1.cardName;Маленький фермер
336.cardText;{last_words} - Уменьшает здоровье хозяина до 1.
337.cardName;Буря божественного пламени
337.cardText;Нанести 10 ед. урона ВСЕМ ничтожным существам противника.
338.cardName;Сила прилива
338.cardText;Сдвиньте землю.
339.cardName;Стремительный ветер
339.cardText;Передвиньте ваше существо.
340.cardName;Силандский воин
342.cardName;Кодзин, Святое Пламя
342.cardText;{divine}\nПока Кодзин в игре, он успокаивает своего господина Пайроса.\n{production} - Кодзин теряет 1 ед. здоровья.
350.cardName;Три Желания
350.cardText;Вы получаете 3 ед. здоровья и копии трёх верних карт вражеской колоды. Каждая из них стоит на {faeria|1} меньше и становится {wild}. Нельзя пожелать новых желаний.
351.cardName;Мятежный планерист
351.cardText;{flying}, {dash|2}\nНе может собирать фейри.
352.cardName;Сияющий, Имперское воздушное судно
352.cardText;{flying}, {dash|3}\nСтоимость Сияющего равняется вашему текущему здоровью.\n{gift} - Вы получаете 1 ед. здоровья за каждую карту в вашей руке.
353.cardName;Запретная библиотека
353.cardText;{production} - Возьмите карту. Вы получаете {faeria|1} и 2 ед. урона.
354.cardName;Похититель снов
354.cardText;{dash|3}\n{gift} - Текущее здоровье бога становится равным 10.
355.cardName;Свирепый кодама
355.cardText;{jump}\nНе может собирать фейри.\nВы получаете 5 ед. здоровья каждый раз, когда это существо атакует бога.
356.cardName;Охотник на богов
356.cardText;{jump}\nМожет атаковать только богов.\nНе может собирать фейри.
357.cardName;Песнь крови
357.cardText;Стоимость случайной карты в вашей руке снижается на {faeria|2} 4 раза. Наносит вам 4 ед. урона.
358.cardName;Адское пламя
358.cardText;Случайным образом распределяет 9 ед. урона между всеми врагами.
359.cardName;Судный день
359.cardText;Ваш запас фейри становится равным {faeria|0}. Уменьшить ваше здоровье вдвое (округляется в меньшую сторону). Уничтожить ВСЕ существа и строения. Закончить ход.
360.cardName;Назойливая мошка
360.cardText;{flying}\nНе может собирать фейри.\n{last_words} - Вы получаете 2 ед. урона. Вызвать это существо в случайном месте поля боя.
361.cardName;Длиннорогий як
361.cardText;{last_words} - Следующая карта существа, которую вы возьмёте, получает атаку, равную атаке Длиннорогого яка.
362.cardName;Время легенд
362.cardText;Возьмите верхнюю легенду из вашей колоды. Если их там нет, вы получаете случайную легенду в руку. Она становится {wild}.
363.cardName;Тритон-наставник
363.cardText;{jump}\n{gift} - Следующее призванное вами существо со способностью {jump} получает +1/+1.
364.cardName;Глас истины
364.cardText;{gift} - Может восстановить изначальные атаку и здоровье выбранного существа.
365.cardName;Геральд войны
365.cardText;{combat} - Следующее существо со способностью {combat}, которое вы призовёте, получит +1/+1.
366.cardName;Ведущий сквозь туман
366.cardText;{flying}\nДружественные существа, призванные рядом с этим существом, получают {dash|2} и {flying}.
367.cardName;Божественная cтражница
367.cardText;{divine}\nКогда вы должны получить смертельный урон, предотвратите его и уничтожьте это существо.
368.cardName;Приказ Императора
368.cardText;Выберите цель. Если это:\n- существо - оно получает -2/-1.\n- строение - оно получает 3 ед. урона.\n- бог - он получает 4 ед. здоровья.
369.cardName;Иллюзия величия
369.cardText;{charge|2}\nПока находится в вашей руке или колоде, каждый раз, когда вы призываете существо стоимостью {faeria|1} или менее, получает атаку и здоровье по числу атаки и здоровья этого существа.
370.cardName;Лесной охотник
370.cardText;{gift} - Может сразиться с вражеским существом.
371.cardName;Обед Крога
371.cardText;Ваш Крог стоит на {faeria|7} меньше. Когда вы вызываете Крога, уничтожьте это существо.\n{gift} - Если Крог мёртв или находится в вашей колоде, положите его в вашу руку.
372.cardName;Улыбка Ионы
372.cardText;Возьмите два верхних существа со способностью {flying} из вашей колоды.
400.cardName;Осколок Пандоры
401.cardName;Пандора пробуждается!
401.cardText;Пандора открыта! Оба игрока получают <b>сокровище</b>!
402.cardName;Найдено сокровище!
402.cardText;Оба игрока получают <b>сокровище</b>!\nВозьмите карту.
403.cardName;Тёмный кристалл
403.cardText;Похитьте 4 ед. здоровья у противника. Нанесите 3 ед. урона всем существам противника. Вы берёте 2 карты.
404.cardName;Боевой рог яков
404.cardText;Призвать трёх 2/4 <b>Свирепых Степных Яков</b> со способностью {haste}.
405.cardName;Астральное оружие
405.cardText;{flying}\n{gift} - Уничтожает все соседние земли, существа и строения.
406.cardName;Окарина
406.cardText;После этого хода вы делаете ещё один.
407.cardName;Лампа Джинна
407.cardText;{options|Добавить 3 случайных зелёных карты в вашу руку. Их стоимость снижается на {faeria|3}.|Добавить 3 случайных синих карты в вашу руку. Их стоимость снижается на {faeria|3}.|Добавить 3 случайных красных карты в вашу руку. Их стоимость снижается на {faeria|3}.|Добавить 3 случайных жёлтых карты в вашу руку. Их стоимость снижается на {faeria|3}.}\nВыберите цвет. Добавить 3 случайных карты выбранного цвета в вашу руку. Их стоимость снижается на {faeria|3}.
408.cardName;Габрианская урна
408.cardText;Возьмите 2 карты и получите {faeria|2}.
409.cardName;Зеркало Ионы
409.cardText;Добавьте две копии последнего <b>сокровища</b>, разыгранного вашим противником, в вашу руку.
410.cardName;Кровокаменный голем
410.cardText;{production} - Восполнить все колодцы фейри.\nНаносит 1 ед. урона противнику каждый раз, когда кто-то собирает фейри.
411.cardName;Дворцовая чаша
411.cardText;Случайным образом распределяет +6/+6 между вашими существами.
412.cardName;Барабан Эредона
412.cardText;Все ваши существа получают +2/+2, где бы они ни находились.
413.cardName;Облачная машина
413.cardText;Дружественные существа имеют +1/+0 и способности {flying} и {jump}.
414.cardName;Кольцо власти
414.cardText;{options|Превратить землю в {green}. Вы получаете контроль над этой землёй.|Превратить землю в {blue}. Вы получаете контроль над этой землёй.|Превратить землю в {red}. Вы получаете контроль над этой землёй.|Превратить землю в {yellow}. Вы получаете контроль над этой землёй.}\nИзменить цвет земли по вашему выбору. Вы получаете контроль над этой землёй.
415.cardName;Слеза мира
415.cardText;Превратить существо, атаковавшее бога на этом ходу, в <b>Пожирателя небес</b> 10/10 со способностью {flying}.
416.cardName;Заводной як
416.cardText;{dash|2}
417.cardName;Механизм равноденствия
417.cardText;{gift} - Вы получаете 6 ед. здоровья.\n{last_words} - Наносит 6 ед. урона противнику.
418.cardName;Роза Магды
418.cardText;Вы получаете контроль над существом противника.
419.cardName;Чайник Авроры
419.cardText;Изменить атаку и здоровье всех дружественных существ на 6/6.
420.cardName;Счастливый талисман
420.cardText;Замешать в вашу колоду 3 случайных <b>сокровища</b>.
421.cardName;Секрет силы
421.cardText;Выбранное существо получает +4/+4 и способности {flying} и {charge|3}.
422.cardName;Хранитель пустоты
422.cardText;{gift} - Уничтожает вашу колоду.
423.cardName;Кристаллический дракон
423.cardText;{flying}, {charge|3}
424.cardName;Пламенеющий рубин
424.cardText;{options|Нанести 3 ед. урона.|Нанести 3 ед. урона всему.}\n- Нанести 3 ед. урона.\n- Нанести 3 ед. урона всему.
425.cardName;Молот разрушения
425.cardText;Нанести 5 ед. урона и замешать <b>Молот</b> в вашу колоду.
426.cardName;Вулканический сотрясатель
426.cardText;{gift} - Наносит 2 ед. урона всем врагам. Получает +2/+2 за каждого уничтоженного таким образом врага.
427.cardName;Жажда смерти
427.cardText;Уничтожить выбранное существо. Его владелец получает {faeria|1} по числу стоимости этого существа и берёт две карты.
428.cardName;Молния в бутылке
428.cardText;Нанести 6 ед. урона существу и 3 ед. урона всем соседним врагам.
429.cardName;Танцующий клинок
429.cardText;{flying}, {jump}\nВ конце вашего хода наносит 3 ед. урона всем соседним врагам.
430.cardName;Коса рока
430.cardText;Уничтожить существо. Призвать на его место <b>Убийственную тень</b> 6/1.
431.cardName;Самоцветная сорока
431.cardText;{flying}, {haste}\nКаждый раз, когда это существо атакует бога, вы получаете случайное <b>Сокровище</b> в руку.
432.cardName;Колесо хаоса
432.cardText;{options|Уничтожить 2 незанятых земли.|Уничтожить существо с силой атаки 5 или менее.|Получить +7 к здоровью.}\n- Уничтожить 2 незанятых земли.\n- Уничтожить существо с силой атаки 5 или менее.\n- Получить +7 к здоровью.
433.cardName;Медальон Улани
433.cardText;Выберите дружественное существо. Все другие ваши существа становятся его копией.
500.cardName;Обезьяна-гений
500.cardText;{taunt}\n{gift} - Получает +2/+2 каждый раз, когда вражеское существо собирает фейри в течение следующего хода противника.
501.cardName;Бесстрашный исследователь
501.cardText;{gift} - Добавляет карту <b>Исследование</b> в руку каждого игрока.
502.cardName;Кристальный цветок
502.cardText;{gift} - {swallow} существо.\nПолучает 1 ед. урона в конце каждого вашего хода.
503.cardName;Яккапульта
503.cardText;{ranged_attack}\nКаждый раз, когда это существо атакует, призывает <b>Свирепого яка</b> 2/2 на случайном месте рядом с целью.
504.cardName;Гоки, Дружелюбный шахтёр
504.cardText;{gift} - Добавить случайное <b>Сокровище</b> в руку вашего союзника.
505.cardName;Мёби, Лазурный небесный кит
505.cardText;{flying}, {charge|3}\nНе может собирать фейри.\n{gift} - {swallow} существо.
506.cardName;Иглобрюх
506.cardText;{flying}, {dash|2}\n{gift} - {swallow} союзное существо. Умирает, если это невозможно.
507.cardName;Император Кайос
507.cardText;{production} - Все существа противника получают -1/-0. Затем уничтожить всех вражеских существ, атака которых равна 0.
508.cardName;Райское семя
508.cardText;{flying}, {dash|1}\n{gift} - {options|Когда это существо собирает фейри, находясь над океаном, оно умирает и создаёт {green}|Когда это существо собирает фейри, находясь над океаном, оно умирает и создаёт {blue}|Когда это существо собирает фейри, находясь над океаном, оно умирает и создаёт {red}.|Когда это существо собирает фейри, находясь над океаном, оно умирает и создаёт {yellow}.} цвет.\nКогда это существо собирает фейри, находясь над океаном, оно умирает и создаёт землю выбранного цвета.\n
509.cardName;Древо Вечной Жизни
509.cardText;{production} - Вы получаете +7 к здоровью.\nСлучайное существо в вашей руке получает +7/+7.
510.cardName;Дар племени Ракоа
510.cardText;Выбранное существо получает +1/+1 за каждое дружественное существо.
511.cardName;Любознательный биомант
511.cardText;{gift} - Вы берёте одну карту существа (кроме синих) из вашей колоды за каждое существо под контролем врага.
512.cardName;Фугоро, Торговец чудесами
512.cardText;{jump}\n{gift} - {options|Вы получаете <b>Урну Габрии</b>|Вы получаете <b>Кристаллического дракона</b>|Вы получаете <b>Медальон Улани</b>}\n- Вы получаете <b>Урну Габрии</b>\n- Вы получаете <b>Кристального Дракона</b>\n- Вы получаете <b>Медальон Улани</b>
513.cardName;Прыгающая рыба фугу
513.cardText;{jump}\n{gift} - Получает +3/+3, если под вашим контролем 8 или более особых земель.
514.cardName;Абордажный крюк
514.cardText;Ваше существо получает способность {ranged_attack} на этот ход. После того, как оно атакует, вы можете перенести его на землю рядом с целью.
515.cardName;Ракоанский весельчак
515.cardText;{last_words} - Вы получаете {faeria|1} по числу атаки этого существа.
516.cardName;CAP-10, Небесный пират
516.cardText;{combat} - Вы берёте <b>Дар стали</b> из вашей колоды. Если в колоде их нет, замешайте туда один.
517.cardName;Сверкающий лосось
517.cardText;{divine}, {flying}, {haste}, {charge|2}\nНе может собирать фейри.\nВ конце вашего хода - уничтожьте это существо и возьмите карту.
518.cardName;Наездник на скате
518.cardText;{flying}\n{last_words} - Призывает <b>Ската</b> 2/2 со способностями {flying} и {charge|2} на месте смерти.
519.cardName;Истану, Вечный свет
519.cardText;{flying}, {charge|3}\n{last_words} - Случайное дружественное существо становится новой <b>Истану</b>.
520.cardName;Изменчивый осьминог
520.cardText;{options|Получает +2/+0.|Получает +0/+2.|Получает {jump}.|Получает {taunt}.}, дважды:\n- Получает +2/+0\n- Получает +0/+2\n- Получает {jump}\n- Получает {taunt}
521.cardName;Лягушкометатель
521.cardText;{gift} - Сразиться с существом противника. Призывает <b>Лягушку</b> 2/2 со способностью {jump} на случайной клетке рядом с целью.
522.cardName;Путь в Рай
522.cardText;{options|Создать {green}|Создать {blue}|Создать {red}|Создать {yellow}} - Создать особую землю.\nПервое существо, призванное на этой земле на этом ходу, получает +2/+0.
523.cardName;Изумрудная саламандра
523.cardText;{gift} - Наносит 2 ед. урона соседним вражеским существам. Даёт соседним дружественным существам +2/+2.
524.cardName;Небесная Рыба-меч
524.cardText;{flying}, {taunt}, {dash|1}
525.cardName;Стая карася
525.cardText;{flying}\nМожет быть призван рядом с дружественными существами.\n{gift} - Призвать <b>Стаю карася</b> за каждую погибшую в этой игре.
526.cardName;Хранитель снов
526.cardText;{taunt}\n{gift} - Снижает стоимость всех карт в вашей руке на {faeria|1}, затем замешивает их в вашу колоду и берёт оттуда столько же карт.
527.cardName;Черепаха с самоцветным панцирем
527.cardText;{gift} - Вы берёте карту, затем добавляете себе в руку её копию. Их стоимость уменьшается на {faeria|2}.
528.cardName;Полёт скатов
528.cardText;Когда вы берёте эту карту, вы добавляете себе в руку её копию.\nПризвать <b>Ската</b> 2/2 со способностями {flying} и {charge|2}.
529.cardName;Буксировщик Сверхнебесья
529.cardText;{flying}, {dash|1}\nКаждый раз, когда это существо покидает клетку земли, оно перетаскивает её за собой.
530.cardName;Вождь Ракоа
530.cardText;{dash|1}\nСоседние дружественные существа имеют +1/+0.
531.cardName;Небесная актиния
531.cardText;{flying}, {taunt}\nМожет быть призвана на любом месте.
532.cardName;Улани, Шаман Сверхнебесья
532.cardText;{gift} - Вы берёте зелёную, синюю, красную и жёлтую карты из своей колоды.
549.cardName;Крушитель реальности
549.cardText;{flying}\n{production} - Это строение получает +0/+2.\nКогда у этого строения становится 10 или более ед. здоровья, <b>сломать игру</b>.
550.cardName;Кристальный цветок
550.cardText;Внутри заключён пленник.
551.cardName;Кристальный цветок
551.cardText;Внутри заключён пленник.
552.cardName;Кристальный цветок
552.cardText;Внутри заключён пленник.
553.cardName;Летающий скат
553.cardText;{flying}, {charge|2}
555.cardName;Свирепый як
556.cardName;Вы - победитель!
556.cardText;Нанесите 100 ед. урона противнику.
557.cardName;Император Кайос Великий
557.cardText;{production} - Все вражеские существа получают -1/-0. Затем уничтожить всех вражеских существ с атакой 0.
601.cardName;Лайя, Госпожа печалей
601.cardText;{deathtouch}\n{last_words} - Вызвать <b>Мерцающую статую</b> на месте Лайи.
602.cardName;Имперский наездник
602.cardText;{flying}, {charge|2}\n{corrupt} - Получает +2/+2.
603.cardName;Чокнутая обезьяна
603.cardText;{gift} - Опустошить все колодцы фейри. Это существо получает +1/+1 за каждый опустошённый колодец.
604.cardName;Имперский пехотинец
604.cardText;{corrupt} - Получить контроль над землёй под этим существом.
605.cardName;Заблудившийся исследователь
605.cardText;{corrupt} - Возьмите карту и получите {faeria|1}.
606.cardName;Моровой рыцарь
606.cardText;Каждый раз, когда это существо получает урон, вы получаете такое же количество урона.
607.cardName;Фея теневого шёлка
607.cardText;{flying}, {charge|2}, {protection}\n{corrupt} - Возьмите две карты событий из вашей колоды.
608.cardName;Кайос, Обезумевший Сверхразум
608.cardText;{divine}\nАтака Кайоса всегда равна его здоровью.\n{corrupt} - Похищает 1 ед. здоровья у ВСЕХ.
609.cardName;Дождь из рыб
609.cardText;Призвать шесть <b>Рубиновых рыб</b> на случайных местах. Каждая рыба, попавшая на землю, наносит 1 ед. урона соседним врагам.
610.cardName;Летучая пиранья
610.cardText;{flying}\nПолучает {deathtouch} и {jump}, когда погибает соседнее существо.
611.cardName;Чудовищная гидра
611.cardText;{corrupt} - Призвать 2/1 <b>Голову гидры</b> со способностью {haste} на каждой соседней земле. Они погибают в конце хода.
612.cardName;Одержимая ива
612.cardText;{taunt}
613.cardName;Гниющий вепрь
613.cardText;{dash|1}\n{corrupt} - Возьмите верхнее существо с 5 или более ед. здоровья из вашей колоды. Оно получает +2/+2.
614.cardName;Нэкомата
614.cardText;{taunt}\n{corrupt} - Удвоить атаку этого существа.
615.cardName;Балдурион, Злой Архикузнец
615.cardText;{protection}\n{corrupt} - Добавить <b>Молот разрушения</b> в вашу руку.
616.cardName;Дух злобы
616.cardText;{last_words} - Вы получаете 2 ед. урона.
617.cardName;Разгром
617.cardText;Нанести 9 ед. урона вражескому существу или строению.
618.cardName;Демонический лосось
618.cardText;{haste}, {flying}, {charge|2}\nНе может собирать фейри.\nПолучает +1/+1 каждый раз, когда атакует бога.
619.cardName;Похищение души
619.cardText;Похитить 1 ед. здоровья у вражеского существа. Если оно погибло, добавьте его копию в вашу руку. Эта карта становится {wild}.
620.cardName;Солем
620.cardText;{flying}, {divine}\n{corrupt} - Уничтожить колодец фейри.
622.cardName;Мать Всех Яков
622.cardText;{gift} - Призывает двух 4/4 <b>Яков-стражей</b> со способностями {taunt} и {flying} рядом с Матерью.\nСтоит на {faeria|1} меньше за каждого дружественного яка, погибшего за эту игру.
623.cardName;Поборник Ракоа
623.cardText;{dash|2}\n{gift} - Получает +1/+1 за каждого другого дружественного ракоанца в игре.
624.cardName;Фугу-сирота
624.cardText;Имеет +2/+0 и способность {jump}, пока под вашим контролем есть другой зверь.
625.cardName;Рапала, Дурерыба
625.cardText;{aquatic}\n{gift} - Противник получает полную руку <b>Рубиновых рыб<\b>. Ну и придурок.
626.cardName;Сапфировый як
626.cardText;Каждый раз, когда дружественный як собирает фейри из вражеского колодца, он получает +2/+2.
627.cardName;Травля
627.cardText;Дружественный зверь получает +2/+0 и сражается с вражеским существом.
628.cardName;Изумрудный як
628.cardText;{gift} - Призывает 1/1 <b>Ячёнка</b> со способностями {taunt} и <b>Не может собирать фейри</b> на степи под вашим контролем.
629.cardName;Мажината, Дух Вечной Жизни
629.cardText;{protection}, {divine}\n{gift} - Дружественное существо проглатывает Мажинату. Оно получает +5/+5 и способности {flying} и {charge|2}.
630.cardName;Лавовый аксолотль
640.cardName;Ракоакоптер
640.cardText;{flying}, {dash|1}\n{gift} - Наносит 2 ед. урона соседним вражеским существам.
641.cardName;Рубиновый як
641.cardText;Каждый раз, когда дружественный як получает урон, наносит 1 ед. урона противнику.
642.cardName;Призрачный дракон
642.cardText;{flying}, {charge|2}, {protection}
643.cardName;Крылатка
643.cardText;{flying}, {deathtouch}
644.cardName;Топазовый як
644.cardText;Может быть призван рядом с дружественным яком, при этом получает способность {haste}.
645.cardName;Боевая машина Ракоа
645.cardText;{charge|2}\n{gift} - Может {swallow} другого дружественного ракоанца, чтобы получить +2/+0.
646.cardName;Ракоанец-канонир
646.cardText;{gift} - Вы можете пожертвовать другого ракоанца, чтобы нанести 3 урона вражескому существу.
647.cardName;Ракоанец-иллюзионист
647.cardText;{gift} - Может превратить другого дружественного ракоанца в 4/4 <b>Песчаного дракона</b> со способностями {flying} и {charge|2} до начала вашего следующего хода.
648.cardName;Ракоанцы-заступники
648.cardText;{last_words} - Призвать 1/1 ракоанца на том же месте.
649.cardName;Предводитель войск Ракоа
649.cardText;{combat} - Случайный ракоанец в вашей руке получает +1/+1.
650.cardName;Ракоанский вербовщик
650.cardText;{gift} - Добавить 1/1 ракоанца в вашу руку. Он стоит {faeria|0}.
653.cardName;Башня проклятий
653.cardText;{activate} - Выбранное существо получает -1/-1. Это строение получает 1 ед. урона.
654.cardName;Шозен, Пожиратель Неба
654.cardText;{flying}, {charge|3}\nКогда Шозен впервые уничтожает существо в бою, вместо этого он проглатывает это существо, и вы получаете контроль над ним.
655.cardName;Имперский форпост
655.cardText;Все дружественные нейтральные существа имеют +1/+0.
656.cardName;Разрушительный залп
656.cardText;Нанести 2 ед. урона существу. Если это существо имеет способность {flying}, вместо этого нанести ему 5 ед. урона.
658.cardName;Сияющий, Бич Сверхнебесья
658.cardText;{flying}\n{gift} - Вражеские существа не могут передвигаться в следующий ход.
659.cardName;Разрывной бегемот
659.cardText;{combat} - Наносит 2 ед. урона всем соседним врагам.
660.cardName;Дрессировщик
660.cardText;{gift} - Уменьшает стоимость случайного Зверя в вашей руке на {faeria|5}.
661.cardName;Кобольд-контрабандист
661.cardText;{corrupt} - Призывает 4/3 <b>Пищу Сайфера</b> на случайной соседней земле.
662.cardName;Гнев Игнуса
662.cardText;Случайным образом распределить {dynamic_number|0|0} ед. урона между врагами.\nПока находится в вашей руке или колоде, увеличивает свой урон на 1 за каждый раз, когда вы выбирали +{faeria|1} на колесе сил.
663.cardName;Игнусит-ритуалист
663.cardText;{gift} - Обновляет ваше колесо сил.\n{corrupt} - Обновляет ваше колесо сил.
664.cardName;Разжигатель пламени
664.cardText;Получает +1/+1 каждый раз, когда вы выбираете +{faeria|1} на колесе сил.
665.cardName;Смертнебесный вредитель
665.cardText;{gift} - Сражается с вашим противником.
666.cardName;Мерзкий дутень
666.cardText;{flying}\n{corrupt} - Добавляет <b>Мерзкого дутня</b> в вашу руку.
667.cardName;Моровой призрак
667.cardText;{charge|2}\n{production} - Получает +1/+1, если в руке вашего противника 4 или более карт.
668.cardName;Несущий прах
668.cardText;{corrupt} - Увеличивает стоимость всех карт в руке противника на {faeria|1}.
669.cardName;Смертнебесный стервятник
669.cardText;{flying}\n{gift} - Уничтожает существо с 1 ед. здоровья и похищает его атаку.
671.cardName;Громовой угорь
671.cardText;{flying}\n{gift} - Может нанести 2 ед. урона существу. Если это существо находится над океаном, вместо этого наносит ему 4 ед. урона.
676.cardName;Бродячий як
676.cardText;{gift} - Создаёт степь.\n{dash|1}
677.cardName;Пастушка яков
677.cardText;{gift} - Два дружественных яка получают +2/+0 и {charge|2} до конца хода.
678.cardName;Як Сверхнебесья
678.cardText;{flying}\nИмеет +2/+2, пока у вас 6 или более степей.
679.cardName;Раздувшаяся жаба
679.cardText;{jump}\nПоявляется в игре с проглоченной вражеской <b>Лягушкой</b> 2/2 со способностью {jump} внутри.
680.cardName;Отражающий фантом
680.cardText;{gift} - Превратить существо противника в 5/3 <b>мотнаф йищюажартО</b>.
685.cardName;Куколка
685.cardText;{gift} - {swallow} дружественное существо.\n{production} - Проглоченное существо получает +1/+1.\n{activate} - Уничтожить это строение.
686.cardName;Вердуранский посланник
686.cardText;{last_words} - Все существа в вашей руке получают +1/+1.
692.cardName;Защитник смиренных
692.cardText;{gift} - Другое дружественное существо с атакой, равной 1, получает +2/+2 и способность {divine}.
694.cardName;Голова гидры
694.cardText;{haste}\nУмирает в конце хода.
695.cardName;Як-страж
695.cardText;{flying}, {taunt}
696.cardName;Ячёнок
696.cardText;{taunt}\nНе может собирать фейри.
697.cardName;Песчаный дракон
697.cardText;{charge|2}, {flying}\nНе может собирать фейри.
698.cardName;мотнаф йищюажартО
698.cardText;{gift} - Превратить другое дружественное существо в 5/3 <b>Отражающего фантома</b>.
699.cardName;Ракоанец
9991.cardName;Дать Спешку
9992.cardName;Дай мне фейри
9992.cardText;Получите {faeria|100} и создайте землю каждого цвета случайным образом.
9993.cardName;Умри!
9993.cardText;Нанести 100 ед. урона.
9994.cardName;Гора
9995.cardName;Озеро
9996.cardName;Пустыня
9997.cardName;Лес
9998.cardName;Степь
9999.cardName;Сфера
682.cardName;Владыка приливов
682.cardText;{jump}\nМожет быть призван рядом с дружественными тритонами, при этом получает +1/+1.
670.cardName;Одержимая оболочка
670.cardText;В конце вашего хода, если в руке вашего противника 4 или более карт, возьмите карту и похитьте 1 ед. здоровья у вашего противника.
675.cardName;Ламорог
675.cardText;{combat} - Каждый игрок берёт карту и получает 2 ед. здоровья.
681.cardName;Тритон-тактик
681.cardText;{jump}\n{gift} - Получает +1/+0 за каждого соседнего дружественного тритона.
683.cardName;Живой пир
683.cardText;{dash|1}\nВ конце хода случайное соседнее дружественное существо проглатывает Пир и получает +1/+1.
688.cardName;Цветущий кодама
688.cardText;{gift} - Создаёт {green}{green}{green} в случайных местах.
689.cardName;Ветролиса
689.cardText;Когда это существо передвигается на {green}, вы можете переместить его на любой лес под вашим контролем.
691.cardName;Празднование победы
691.cardText;Каждый игрок получает на {faeria|1} больше в начале каждого хода до конца игры.
9989.cardName;Дать Контроль нал Землёй
9990.cardName;Дать Контроль
657.cardText;{flying}\nКаждая карта в вашей руке является {wild}.\n{gift} - Добавить случайного члена экипажа Гаганы в вашу руку. Он стоит {faeria|0}.
657.cardName;Гагана, Радужный Птицелёт
652.cardText;Когда ваше существо использует {corrupt}, вы похищаете у противника 2 ед. здоровья.
652.cardName;Порабощённый жрец
9988.cardText;Существо получает способность {haste}.
9988.cardName;В бой!
9987.cardText;{activate} - Возьмите карту.
9987.cardName;Башня мудрости
690.cardText;Когда Двордиа передвигается на {green}, вы можете переместить его на любой {green} под вашим контролем, при этом он получает +1/+1.
690.cardName;Двордиа, Вождь племени Светлой Лисы
687.cardText;{gift} - Следующее существо, которое вы возьмёте, получит +2/+4.
687.cardName;Жрец Вечной жизни
684.cardText;Это существо может собирать фейри в ход, в который оно было призвано.\n{gift} - Вы можете передвинуть землю под этим существом.
684.cardName;Коралловый головастик
674.cardText;{gift} - Если у вас нет других существ, получает {taunt}, {protection} и {divine}.
674.cardName;Улани, Защитница Сверхнебесья
673.cardText;{gift} - Если в вашей колоде не осталось существ, замешать в неё Сияющего, Имперское воздушное судно, и десять случайных нейтральных существ. Они получают +2/+2.
673.cardName;Банон, Капитан Сияющего
9986.cardText;Сбрасывает его руку
9986.cardName;Показать руку ИИ
800.cardText;Возьмите карту.\nПосле розыгрыша трёх <b>Карт Сокровищ<\b> - вместо этого {discover} <b>Сокровище Гаганы</b>.\nКарт разыграно: {dynamic_number|0|0}.
800.cardName;Карта сокровищ
749.cardText;Би-бип.
749.cardName;Мех
746.cardText;Бип.
746.cardName;Мех
745.cardText;{taunt}, {divine}
745.cardName;Страж
744.cardText;{taunt}, {divine}
744.cardName;Страж
743.cardText;Призвать двух 5/5 Стражей со способностями {taunt} и {divine}.
743.cardName;Ключ Стражей
742.cardText;{discover} карту существа. Эта карта получает +6/+6 и становится {wild}.
742.cardName;Ключ Гигантов
741.cardText;{options|{discover} зелёное существо.|{discover} синее существо.|{discover} красное существо.|{discover} жёлтое существо.}\n цвет. {discover} карту существа этого цвета. Эта карта становится {wild} и стоит на {faeria|3} меньше.
741.cardName;Ключ Стихий
740.cardText;{divine}, {flying}, {dash|5}\nДолжно быть призвано рядом с дружественным существом.
740.cardName;Копьё Стражей
739.cardText;Карты в вашей руке стоят на {faeria|1} меньше.
739.cardName;Изваяние повиновения
738.cardText;{flying}, {dash|5}\n{gift} - Заполнить вашу руку копиями карты <b>Порыв ветра</b>. Каждая из них становится {wild}.
738.cardName;Волшебный ковёр
737.cardText;{gift} - {swallow} дружественное существо.\n{production} - Проглоченное существо получает +4/+4.\n{activate} - Уничтожить это строение.
737.cardName;Кристаллическая куколка
736.cardText;{charge|3}, {flying} {gift} - Рвёт на куски все <b>Карты Сокровищ</b> в вашей колоде и получает +1/+1 за каждую порванную карту.\nПорвано карт:{dynamic_number|0|0}.
736.cardName;Древняя горгулья
735.cardText;{charge|5}, {flying}\n{last_words} - Наносит 5 урона всем соседним врагам.
735.cardName;Тирийская сфера
734.cardText;{jump}\nПосле прыжка наносит 3 урона всем соседним врагам.
734.cardName;Сорокко, Первый помощник
733.cardText;{flying}, {jump}
733.cardName;Планёр
732.cardText;{discover} карту, которая требует четыре или более земель. Эта карта становится {wild}.
732.cardName;Тирийская экспедиция
731.cardText;{flying}, {dash|2}
731.cardName;Летающий робот
730.cardText;{discover} две нелегендарные карты, которые стоят {faeria|7} или более. Каждая из этих карт становится {wild}.
730.cardName;Кристаллические специи
729.cardText;Выбранное существо получает +3/+3 и способности {charge|3} и {flying}. Стоит на {faeria|3} меньше за каждое дружественное существо, погибшее в этот ход.
729.cardName;Призрачные специи
728.cardText;{discover} карту события из колоды вашего противника. Эта карта становится {wild} и стоит на {faeria|2} меньше.
728.cardName;Афера
727.cardText;{flying}\n{gift} - Положите <b>Карту Сокровищ</b> на верх вашей колоды.\n{last_words} - Верните Ариану в руку.
727.cardName;Ариана, Дух Гаганы
726.cardText;{gift} - Замешайте <b>Карту Сокровищ</b> в вашу колоду.
726.cardName;Амайский картограф
724.cardText;{flying}\n{gift} - {discover} Нелегендарная карта, которая стоит {faeria|5}. Добавьте 2 карты, которые вы не выбрали, в руку противника. Они все станут {wild}.
724.cardName;Амайский торговец
