CARD_BACK_ELEMENTS_NAME;Стихийная рубашка карт
CARD_BACK_PANDORA_1810_SILVER_NAME;Серебряная рубашка карт Пандоры - 30 сезон
CARD_BACK_PANDORA_1810_GOLD_NAME;Золотая рубашка карт Пандоры - 30 сезон
CARD_BACK_1810_SILVER_NAME;Серебряная рубашка карт - 30 сезон
CARD_BACK_1810_GOLD_NAME;Золотая рубашка карт - 30 сезон
AVATAR_YAK_UNICORN_NAME;Якорог
AVATAR_YAK_TEDDY_NAME;Тедди
AVATAR_YAK_METALHEAD_NAME;Як-металлист
AVATAR_YAK_MC_NAME;Yak MC
AVATAR_YAK_LIZARD_NAME;Якизард
AVATAR_YAK_INDIAN_CHIEF_NAME;Пояконтас
AVATAR_YAK_DEVIL_NAME;Як-дьявол
AVATAR_YAK_BF_YC_NAME;Якудза
WELL_TETHRA_NAME;Колодцы Тетры
WELL_OROSEI_NAME;Колодцы Ороси
WELL_GARUDAN_NAME;Колодцы Гарудана
WELL_CELESTE_NAME;Колодцы Селесты
WELL_AZARAI_NAME;Колодцы Азари
SHORE_DRAGON_NAME;Побережье логова дракона
ORB_TETHRA_NAME;Сфера Тетры
ORB_OROSEI_NAME;Сфера Ороси
ORB_GARUDAN_NAME;Сфера Гарудана
ORB_CELESTE_NAME;Сфера Селесты
ORB_AZARAI_NAME;Сфера Азари
CARD_BACK_TETHRA_NAME;Рубашка карт Тетры
CARD_BACK_OROSEI_NAME;Рубашка карт Ороси
CARD_BACK_GARUDAN_NAME;Рубашка карт Гарудана
CARD_BACK_CELESTE_NAME;Рубашка карт Селесты
CARD_BACK_AZARAI_NAME;Рубашка карт Азари
AVATAR_TETHRA_NAME;Тетра
AVATAR_OROSEI_NAME;Ороси
AVATAR_GARUDAN_NAME;Гарудан
AVATAR_CELESTE_NAME;Селеста
AVATAR_AZARAI_NAME;Азари
CARD_BACK_PANDORA_1811_SILVER_NAME;Серебряная рубашка карт Пандоры - 31 сезон
CARD_BACK_PANDORA_1811_GOLD_NAME;Золотая рубашка карт Пандоры - 31 сезон
CARD_BACK_1811_SILVER_NAME;Серебряная рубашка карт - 31 сезон
CARD_BACK_1811_GOLD_NAME;Золотая рубашка карт - 31 сезон
CARD_BACK_PANDORA_1901_SILVER_NAME;Серебряная рубашка карт Пандоры - 33 сезон
CARD_BACK_PANDORA_1901_GOLD_NAME;Золотая рубашка карт Пандоры - 33 сезон
CARD_BACK_PANDORA_1812_SILVER_NAME;Серебряная рубашка карт Пандоры - 32 сезон
CARD_BACK_PANDORA_1812_GOLD_NAME;Золотая рубашка карт Пандоры - 32 сезон
CARD_BACK_1901_SILVER_NAME;Серебряная рубашка карт - 33 сезон
CARD_BACK_1901_GOLD_NAME;Золотая рубашка карт - 33 сезон
CARD_BACK_1812_SILVER_NAME;Серебряная рубашка карт - 32 сезон
CARD_BACK_1812_GOLD_NAME;Золотая рубашка карт - 32 сезон
CARD_BACK_PANDORA_1902_SILVER_NAME;Серебряная рубашка карт Пандоры - 34 сезон
CARD_BACK_PANDORA_1902_GOLD_NAME;Золотая рубашка карт Пандоры - 34 сезон
CARD_BACK_1902_SILVER_NAME;Серебряная рубашка карт - 34 сезон
CARD_BACK_1902_GOLD_NAME;Золотая рубашка карт - 34 сезон
CARD_BACK_PANDORA_1903_SILVER_NAME;Серебряная рубашка карт Пандоры - 35 сезон
CARD_BACK_PANDORA_1903_GOLD_NAME;Золотая рубашка карт Пандоры - 35 сезон
CARD_BACK_1903_SILVER_NAME;Серебряная рубашка карт - 35 сезон
CARD_BACK_1903_GOLD_NAME;Золотая рубашка карт - 35 сезон
WELL_GAGANA_NAME;Колодцы Гаганы
SHORE_MECHA_NAME;Побережье мехов
ORB_GAGANA_NAME;Сфера Гаганы
CARD_BACK_GAGANA_NAME;Рубашка карт Гаганы
AVATAR_SOROCCO_NAME;Сорокко
CARD_BACK_PANDORA_1904_SILVER_NAME;Серебряная рубашка карт Пандоры - 36 сезон
CARD_BACK_PANDORA_1904_GOLD_NAME;Золотая рубашка карт Пандоры - 36 сезон
CARD_BACK_1904_SILVER_NAME;Серебряная рубашка карт - 36 сезон
CARD_BACK_1904_GOLD_NAME;Золотая рубашка карт - 36 сезон
CARD_BACK_PANDORA_1905_SILVER_NAME;Серебряная рубашка карт Пандоры - 37 сезон
CARD_BACK_PANDORA_1905_GOLD_NAME;Золотая рубашка карт Пандоры - 37 сезон
CARD_BACK_1905_SILVER_NAME;Серебряная рубашка карт - 37 сезон
CARD_BACK_1905_GOLD_NAME;Золотая рубашка карт - 37 сезон
CARD_BACK_PANDORA_1906_SILVER_NAME;Серебряная рубашка карт Пандоры - 38 сезон
CARD_BACK_PANDORA_1906_GOLD_NAME;Золотая рубашка карт Пандоры - 38 сезон
CARD_BACK_1906_SILVER_NAME;Серебряная рубашка карт - 38 сезон
CARD_BACK_1906_GOLD_NAME;Золотая рубашка карт - 38 сезон
CARD_BACK_PANDORA_1907_SILVER_NAME;Серебряная рубашка карт Пандоры - 39 сезон
CARD_BACK_PANDORA_1907_GOLD_NAME;Золотая рубашка карт Пандоры - 39 сезон
CARD_BACK_1907_SILVER_NAME;Серебряная рубашка карт - 39 сезон
CARD_BACK_1907_GOLD_NAME;Золотая рубашка карт - 39 сезон
CARD_BACK_PANDORA_1908_SILVER_NAME;Серебряная рубашка карт Пандоры - 40 сезон
CARD_BACK_PANDORA_1908_GOLD_NAME;Золотая рубашка карт Пандоры - 40 сезон
CARD_BACK_1908_SILVER_NAME;Серебряная рубашка карт - 40 сезон
CARD_BACK_1908_GOLD_NAME;Золотая рубашка карт - 40 сезон
CARD_BACK_PANDORA_1909_SILVER_NAME;Серебряная рубашка карт Пандоры - 41 сезон
CARD_BACK_PANDORA_1909_GOLD_NAME;Золотая рубашка карт Пандоры - 41 сезон
CARD_BACK_1909_SILVER_NAME;Серебряная рубашка карт - 41 сезон
CARD_BACK_1909_GOLD_NAME;Золотая рубашка карт - 41 сезон
WELL_SEASONAL_CUP_SEIFER_NAME;Колодцы сезона Сайфера
WELL_SEASONAL_CUP_RUUNIN_NAME;Колодцы сезона Руунин
WELL_SEASONAL_CUP_KHALIM_NAME;Колодцы сезона Халима
WELL_SEASONAL_CUP_AURORA_NAME;Колодцы сезона Авроры
ORB_SEASONAL_CUP_SEIFER_NAME;Сфера сезона Сайфера
ORB_SEASONAL_CUP_RUUNIN_NAME;Сфера сезона Руунин
ORB_SEASONAL_CUP_KHALIM_NAME;Сфера сезона Халима
ORB_SEASONAL_CUP_AURORA_NAME;Сфера сезона Авроры
CARD_BACK_SEASONAL_CUP_SEIFER_NAME;Рубашка карт сезона Сайфера
CARD_BACK_SEASONAL_CUP_RUUNIN_NAME;Рубашка карт сезона Руунин
CARD_BACK_SEASONAL_CUP_KHALIM_NAME;Рубашка карт сезона Халима
CARD_BACK_SEASONAL_CUP_AURORA_NAME;Рубашка карт сезона Авроры
CARD_BACK_PANDORA_1912_SILVER_NAME;Серебряная рубашка карт Пандоры - 44 сезон
CARD_BACK_PANDORA_1912_GOLD_NAME;Золотая рубашка карт Пандоры - 44 сезон
CARD_BACK_PANDORA_1911_SILVER_NAME;Серебряная рубашка карт Пандоры - 43 сезон
CARD_BACK_PANDORA_1911_GOLD_NAME;Золотая рубашка карт Пандоры - 43 сезон
CARD_BACK_PANDORA_1910_SILVER_NAME;Серебряная рубашка карт Пандоры - 42 сезон
CARD_BACK_PANDORA_1910_GOLD_NAME;Золотая рубашка карт Пандоры - 42 сезон
CARD_BACK_1912_SILVER_NAME;Серебряная рубашка карт - 44 сезон
CARD_BACK_1912_GOLD_NAME;Золотая рубашка карт - 44 сезон
CARD_BACK_1911_SILVER_NAME;Серебряная рубашка карт - 43 сезон
CARD_BACK_1911_GOLD_NAME;Золотая рубашка карт - 43 сезон
CARD_BACK_1910_SILVER_NAME;Серебряная рубашка карт - 42 сезон
CARD_BACK_1910_GOLD_NAME;Золотая рубашка карт - 42 сезон
