CARD_BACK_TETHRA_NAME;テスラのカードバック
CARD_BACK_OROSEI_NAME;オローセイのカードバック
CARD_BACK_GARUDAN_NAME;ガルダンのカードバック
CARD_BACK_CELESTE_NAME;チェレステのカードバック
CARD_BACK_AZARAI_NAME;アザライのカードバック
AVATAR_TETHRA_NAME;テスラ
AVATAR_OROSEI_NAME;オローセイ
AVATAR_GARUDAN_NAME;ガルダン
AVATAR_CELESTE_NAME;チェレステ
AVATAR_AZARAI_NAME;アザライ
CARD_BACK_PANDORA_1811_SILVER_NAME;パンドラのシーズン31シルバーカードバック
CARD_BACK_PANDORA_1811_GOLD_NAME;パンドラのシーズン31ゴールドカードバック
CARD_BACK_1811_SILVER_NAME;シーズン31シルバーカードバック
CARD_BACK_1811_GOLD_NAME;シーズン31ゴールドカードバック
CARD_BACK_PANDORA_1901_SILVER_NAME;パンドラのシーズン33シルバーカードバック
CARD_BACK_PANDORA_1901_GOLD_NAME;パンドラのシーズン33ゴールドカードバック
CARD_BACK_PANDORA_1812_SILVER_NAME;パンドラのシーズン32シルバーカードバック
CARD_BACK_PANDORA_1812_GOLD_NAME;パンドラのシーズン32ゴールドカードバック
CARD_BACK_1901_SILVER_NAME;シーズン33シルバーカードバック
CARD_BACK_1901_GOLD_NAME;シーズン33ゴールドカードバック
CARD_BACK_1812_SILVER_NAME;シーズン32シルバーカードバック
CARD_BACK_1812_GOLD_NAME;シーズン32ゴールドカードバック
CARD_BACK_PANDORA_1902_SILVER_NAME;パンドラのシーズン34シルバーカードバック
CARD_BACK_PANDORA_1902_GOLD_NAME;パンドラのシーズン34ゴールドカードバック
CARD_BACK_1902_SILVER_NAME;シーズン34シルバーカードバック
CARD_BACK_1902_GOLD_NAME;シーズン34ゴールドカードバック
CARD_BACK_PANDORA_1903_SILVER_NAME;パンドラのシーズン35シルバーカードバック
CARD_BACK_PANDORA_1903_GOLD_NAME;パンドラのシーズン35ゴールドカードバック
CARD_BACK_1903_SILVER_NAME;シーズン35シルバーカードバック
CARD_BACK_1903_GOLD_NAME;シーズン35ゴールドカードバック
WELL_GAGANA_NAME;ガガナーの井戸
SHORE_MECHA_NAME;メカの海岸
ORB_GAGANA_NAME;ガガナーのオーブ
CARD_BACK_GAGANA_NAME;ガガナーのカードバック
AVATAR_SOROCCO_NAME;ソロッコ
CARD_BACK_PANDORA_1904_SILVER_NAME;パンドラのシーズン36シルバーカードバック
CARD_BACK_PANDORA_1904_GOLD_NAME;パンドラのシーズン36ゴールドカードバック
CARD_BACK_1904_SILVER_NAME;シーズン36シルバーカードバック
CARD_BACK_1904_GOLD_NAME;シーズン36ゴールドカードバック
CARD_BACK_PANDORA_1905_SILVER_NAME;パンドラのシーズン37シルバーカードバック
CARD_BACK_PANDORA_1905_GOLD_NAME;パンドラのシーズン37ゴールドカードバック
CARD_BACK_1905_SILVER_NAME;シーズン37シルバーカードバック
CARD_BACK_1905_GOLD_NAME;シーズン37ゴールドカードバック
CARD_BACK_PANDORA_1906_SILVER_NAME;パンドラのシーズン38シルバーカードバック
CARD_BACK_PANDORA_1906_GOLD_NAME;パンドラのシーズン38ゴールドカードバック
CARD_BACK_1906_SILVER_NAME;シーズン38シルバーカードバック
CARD_BACK_1906_GOLD_NAME;シーズン38ゴールドカードバック
CARD_BACK_PANDORA_1907_SILVER_NAME;パンドラのシーズン39シルバーカードバック
CARD_BACK_PANDORA_1907_GOLD_NAME;パンドラのシーズン39ゴールドカードバック
CARD_BACK_1907_SILVER_NAME;シーズン39シルバーカードバック
CARD_BACK_1907_GOLD_NAME;シーズン39ゴールドカードバック
CARD_BACK_PANDORA_1908_SILVER_NAME;パンドラのシーズン40シルバーカードバック
CARD_BACK_PANDORA_1908_GOLD_NAME;パンドラのシーズン40ゴールドカードバック
CARD_BACK_1908_SILVER_NAME;シーズン40シルバーカードバック
CARD_BACK_1908_GOLD_NAME;シーズン40ゴールドカードバック
CARD_BACK_PANDORA_1909_SILVER_NAME;パンドラのシーズン41シルバーカードバック
CARD_BACK_PANDORA_1909_GOLD_NAME;パンドラのシーズン41ゴールドカードバック
CARD_BACK_1909_SILVER_NAME;シーズン41シルバーカードバック
CARD_BACK_1909_GOLD_NAME;シーズン41ゴールドカードバック
WELL_SEASONAL_CUP_SEIFER_NAME;サイファーシーズン井戸カップ
WELL_SEASONAL_CUP_RUUNIN_NAME;ルーニンシーズン井戸カップ
WELL_SEASONAL_CUP_KHALIM_NAME;カリムシーズン井戸カップ
WELL_SEASONAL_CUP_AURORA_NAME;アーロラーシーズン井戸カップ
ORB_SEASONAL_CUP_SEIFER_NAME;サイファーシーズンオーブカップ
ORB_SEASONAL_CUP_RUUNIN_NAME;ルーニンシーズンオーブカップ
ORB_SEASONAL_CUP_KHALIM_NAME;カリムシーズンオーブカップ
ORB_SEASONAL_CUP_AURORA_NAME;アーロラーシーズンオーブカップ
CARD_BACK_SEASONAL_CUP_SEIFER_NAME;サイファーシーズンカードバックカップ
CARD_BACK_SEASONAL_CUP_RUUNIN_NAME;ルーニンシーズンカードバックカップ
CARD_BACK_SEASONAL_CUP_KHALIM_NAME;カリムシーズンカードバックカップ
CARD_BACK_SEASONAL_CUP_AURORA_NAME;アーロラーシーズンカードバックカップ
CARD_BACK_PANDORA_1912_SILVER_NAME;パンドラのシーズン44シルバーカードバック
CARD_BACK_PANDORA_1912_GOLD_NAME;パンドラのシーズン44ゴールドカードバック
CARD_BACK_PANDORA_1911_SILVER_NAME;パンドラのシーズン43シルバーカードバック
CARD_BACK_PANDORA_1911_GOLD_NAME;パンドラのシーズン43ゴールドカードバック
CARD_BACK_PANDORA_1910_SILVER_NAME;パンドラのシーズン42シルバーカードバック
CARD_BACK_PANDORA_1910_GOLD_NAME;パンドラのシーズン42ゴールドカードバック
CARD_BACK_1912_SILVER_NAME;シーズン44シルバーカードバック
CARD_BACK_1912_GOLD_NAME;シーズン44ゴールドカードバック
CARD_BACK_1911_SILVER_NAME;シーズン43シルバーカードバック
CARD_BACK_1911_GOLD_NAME;シーズン43ゴールドカードバック
CARD_BACK_1910_SILVER_NAME;シーズン42シルバーカードバック
CARD_BACK_1910_GOLD_NAME;シーズン42ゴールドカードバック
